id,distance_change,device_change,attempts_change,time_change,safe
119,1305,4,6,18.98,1
120,16609,9,3,85.54,0
121,10011,1,4,72.19,0
122,13061,7,1,4.45,0
123,7879,2,1,16.81,0
124,17942,3,5,110.3,1
125,2112,6,3,71.52,1
126,1089,10,5,84.39,1
127,19288,6,4,61.07,0
128,18363,4,3,114.41,0
129,19757,2,6,55.88,1
130,15965,6,2,46.73,0
131,4755,6,5,12.63,1
132,18949,8,3,11.57,1
133,15412,2,2,84.37,1
134,10480,8,1,46.48,0
135,2057,1,4,34.25,1
136,8807,8,1,58.65,0
137,7979,3,5,0.48,0
138,17107,5,2,113.11,0
139,19593,4,2,114.52,0
140,11318,3,3,65.57,1
141,12503,7,6,57.36,1
142,12645,10,6,37.28,0
143,19274,7,2,75.28,0
144,1927,7,3,39.14,0
145,9394,10,6,37.17,0
146,7541,8,1,59.79,0
147,2383,6,2,109.72,1
148,12350,7,2,48.08,0
149,893,9,2,7.34,0
150,10325,9,6,64.54,1
151,8910,2,6,37.25,0
152,13917,6,6,20.31,1
153,10593,10,6,40.03,1
154,10662,5,3,104.3,1
155,7047,7,4,50.19,0
156,18137,7,5,34.14,0
157,7925,9,2,69.11,1
158,4994,4,6,4.64,1
159,3540,9,4,117.09,1
160,3763,4,6,6.38,1
161,14835,1,6,87.18,0
162,14629,5,5,58.32,1
163,2477,6,6,119.01,1
164,12997,7,4,107.58,1
165,4016,2,6,45.45,0
166,1558,7,3,44.21,1
167,6805,7,4,85.22,1
168,18622,1,3,4.2,1
169,6051,9,5,59.42,0
170,942,8,1,104.84,1
171,8620,10,6,112.61,0
172,6722,8,1,49.72,1
173,5993,4,2,53.96,0
174,12154,4,1,33.12,0
175,3579,6,1,46.33,1
176,9719,5,4,115.7,1
177,16858,4,3,60.81,0
178,9010,8,1,18.66,1
179,15505,6,4,34.28,1
180,868,4,2,54.84,1
181,11055,4,5,68.82,0
182,12925,8,4,81.99,1
183,2264,2,2,45.66,0
184,6670,4,4,92.54,1
185,18925,4,5,88.06,0
186,14400,10,5,49.11,1
187,14703,6,3,100.93,1
188,10636,7,6,36.83,0
189,16496,4,1,62.4,1
190,12935,2,4,23.43,0
191,19000,5,2,84.24,0
192,12794,9,3,32.46,0
193,965,2,1,74.7,1
194,18865,6,2,89.03,0
195,1485,4,1,43.75,1
196,2756,4,1,93.31,1
197,16052,4,4,108.62,1
198,16619,4,2,81.44,1
199,15819,7,5,43.52,0
200,10392,7,5,21.63,0
201,51,1,5,0.51,0
202,10787,4,1,57.47,0
203,4118,10,2,90.34,0
204,1196,3,4,104.81,1
205,12728,7,3,23.43,1
206,15143,8,2,77.28,0
207,3996,9,5,41.42,1
208,1228,4,6,6.24,0
209,3085,1,5,61.53,0
210,19033,1,6,82.99,1
211,12291,5,4,0.56,1
212,16145,3,4,84.38,0
213,12825,8,5,39.89,1
214,6737,3,6,0.13,1
215,14117,5,1,82.21,1
216,6195,2,3,83.26,1
217,8450,3,1,80.02,1
218,16145,4,6,28.91,1
219,3956,4,3,37.42,0
220,170,10,4,64.8,0
221,3245,5,4,79.16,0
222,11425,2,2,36.08,1
223,1542,3,4,111.19,1
224,963,10,3,45.94,1
225,8900,7,4,26.3,1
226,16878,9,3,100.44,1
227,18805,7,2,117.15,1
228,6728,1,3,55.49,0
229,19056,6,6,14.87,0
230,19232,7,1,98.16,1
231,8526,10,5,30.53,0
232,10024,4,1,7.33,0
233,10179,2,5,13.69,1
234,3903,4,5,42.92,1
235,12207,1,4,41.78,0
236,2768,6,4,59.81,1
237,9620,9,4,30.02,1
238,10927,6,4,95.37,1
239,3189,6,3,100.83,1
240,7529,2,6,36.81,1
241,17261,7,6,47.61,1
242,402,3,2,18.31,0
243,11136,3,6,40.77,1
244,14569,8,4,42.68,1
245,9997,1,3,87.74,1
246,1033,3,5,98.67,1
247,19354,10,6,20.66,0
248,19074,8,1,4.09,1
249,19744,10,6,67.71,1
250,16593,5,1,35.38,0
251,8148,5,2,101.89,0
252,10828,9,6,57.77,1
253,6031,2,3,55.87,1
254,7015,4,6,114.92,1
255,14308,4,3,97.06,0
256,9288,8,3,98.47,0
257,5057,10,6,115.88,1
258,2130,6,2,53.16,0
259,10115,5,6,17.01,1
260,12844,10,4,43.7,1
261,300,2,6,99.88,0
262,2466,6,1,96.17,1
263,301,4,4,71.53,0
264,14711,6,3,65.56,1
265,10887,7,6,14.8,1
266,5112,1,1,76.0,1
267,1407,9,3,30.86,1
268,13601,5,2,21.71,0
269,1309,3,1,57.74,0
270,4497,1,2,99.57,1
271,7304,9,4,20.46,0
272,14204,3,4,96.83,1
273,8442,5,3,22.07,1
274,8773,4,1,118.3,0
275,5156,1,4,50.81,1
276,3311,9,4,37.82,1
277,14668,5,3,37.95,0
278,15769,1,2,109.08,0
279,13785,5,2,37.42,1
280,19442,1,5,56.08,0
281,12721,6,5,52.78,1
282,12570,5,3,100.86,0
283,18958,2,1,3.78,1
284,4759,2,3,11.06,0
285,17441,4,3,54.52,1
286,18127,2,6,34.12,0
287,9090,6,2,17.37,1
288,16616,5,3,89.74,0
289,16565,6,6,29.19,1
290,13965,1,5,73.12,0
291,6717,3,6,50.9,1
292,17484,9,6,73.41,1
293,14411,2,2,87.94,1
294,13597,2,6,83.62,0
295,7966,10,1,4.71,1
296,499,1,4,5.43,0
297,12633,7,1,40.78,1
298,4653,2,1,85.25,0
299,13518,6,6,100.88,0
300,6796,9,2,97.19,1
301,11644,6,1,77.4,1
302,2096,3,6,26.57,0
303,1587,7,3,50.11,0
304,10293,2,6,70.54,1
305,18830,8,3,46.9,1
306,13659,8,6,16.78,0
307,7216,10,6,93.66,0
308,3480,8,1,20.56,0
309,13498,8,4,14.84,0
310,8462,2,6,5.13,1
311,18197,10,2,43.32,1
312,14138,2,2,33.56,1
313,17608,3,6,46.27,1
314,2248,1,6,92.73,0
315,1183,7,1,98.32,1
316,13090,2,4,15.87,0
317,6122,1,2,91.69,0
318,1325,10,3,29.35,1
319,11559,6,6,42.1,0
320,6281,2,2,108.19,1
321,6898,9,6,77.24,0
322,15139,7,1,96.97,1
323,6882,1,3,70.65,0
324,9264,5,4,27.65,1
325,5685,4,6,111.9,1
326,16459,9,2,98.15,1
327,18291,7,2,64.44,1
328,12684,3,4,48.76,1
329,18714,3,3,4.02,0
330,13823,4,2,116.29,0
331,10065,1,1,54.88,1
332,14668,6,5,103.29,1
333,7782,2,2,4.52,0
334,13693,2,5,33.0,0
335,2449,6,2,8.05,0
336,8615,4,1,10.28,1
337,2852,8,2,41.88,0
338,23,10,2,113.62,1
339,6836,5,2,6.83,1
340,12171,1,5,58.88,0
341,9304,3,6,35.33,0
342,11011,4,1,111.88,1
343,399,10,3,17.97,0
344,15088,9,5,118.72,0
345,7378,1,1,45.6,1
346,4049,6,6,98.59,0
347,1310,7,6,84.66,1
348,4834,2,6,71.73,0
349,13582,7,2,65.43,0
350,13700,3,3,38.87,1
351,13734,4,1,42.54,1
352,14013,10,5,38.07,1
353,5584,8,4,32.08,1
354,5604,5,1,52.25,0
355,2332,8,1,106.93,0
356,4676,1,4,41.98,1
357,9631,5,4,78.4,0
358,16905,6,5,51.43,0
359,12094,2,4,26.35,0
360,11928,10,6,11.66,0
361,12424,6,1,41.51,0
362,9784,8,2,91.76,1
363,16237,3,4,11.21,1
364,3954,2,5,103.71,0
365,16273,5,1,117.58,0
366,7187,8,4,71.85,0
367,5722,7,2,74.35,1
368,3106,2,6,112.73,1
369,9825,3,4,74.79,0
370,17745,5,2,114.45,0
371,8317,6,5,43.96,1
372,6371,9,4,32.78,1
373,14522,4,6,102.09,0
374,19312,1,5,8.57,1
375,18850,7,6,112.17,0
376,15085,2,4,100.44,0
377,19276,3,1,12.1,1
378,15009,7,5,53.84,1
379,5843,6,3,107.28,0
380,13048,2,4,64.88,0
381,14469,8,5,96.37,0
382,4652,5,1,89.54,0
383,19686,9,4,69.14,0
384,17986,7,3,70.59,1
385,2481,3,3,58.85,1
386,17567,2,2,18.93,0
387,12843,1,6,41.77,0
388,14127,6,4,39.78,0
389,19672,7,1,79.54,0
390,19856,5,2,88.44,1
391,1742,3,4,104.6,1
392,3855,7,1,39.54,0
393,6366,4,5,99.21,0
394,9429,9,1,100.52,0
395,11330,4,1,42.46,1
396,13356,3,2,116.89,0
397,770,6,3,3.54,0
398,8622,3,1,35.76,1
399,17531,5,5,37.99,0
400,19780,3,3,119.56,1
401,18641,4,6,112.13,1
402,1385,3,6,64.14,0
403,3508,7,1,14.09,1
404,19971,3,5,55.83,0
405,17993,1,5,107.15,0
406,8411,5,3,114.67,0
407,11910,2,5,45.27,0
408,894,7,5,89.67,0
409,9502,1,6,20.26,1
410,6522,1,6,105.16,1
411,18238,3,1,103.0,0
412,18046,7,5,96.84,1
413,19691,8,5,116.25,1
414,3786,10,2,28.48,0
415,3284,9,6,52.49,0
416,17624,5,3,23.8,1
417,13014,4,2,91.76,1
418,5411,9,1,8.03,0
419,16271,4,3,47.73,1
420,12584,3,5,63.0,0
421,7729,2,4,68.78,0
422,15277,5,1,116.29,0
423,15458,1,6,90.94,0
424,13181,1,1,103.73,1
425,4267,1,2,23.63,1
426,13096,4,6,30.8,0
427,8499,7,6,106.03,1
428,4670,1,1,87.73,0
429,7428,3,4,82.35,1
430,8090,5,6,57.69,1
431,284,2,6,95.57,0
432,4783,8,2,41.41,1
433,3524,7,4,94.15,0
434,15550,6,4,11.36,0
435,15312,1,1,96.66,1
436,3970,10,2,41.26,0
437,9589,5,1,53.52,0
438,17966,3,6,81.34,1
439,17239,3,3,28.67,0
440,7810,10,6,49.58,0
441,19868,3,2,113.47,0
442,19123,3,1,40.57,1
443,14753,3,2,30.06,0
444,11581,9,2,93.19,0
445,19473,8,1,5.74,1
446,11413,1,2,72.55,1
447,12552,2,1,50.88,1
448,3340,4,1,80.43,1
449,9494,9,2,115.97,0
450,14487,10,2,113.45,0
451,5356,1,2,58.9,1
452,4390,4,4,107.19,0
453,9691,1,5,66.17,0
454,16290,7,2,8.53,0
455,15658,2,5,115.16,0
456,13304,1,4,55.78,1
457,6572,4,6,73.76,0
458,2608,10,6,17.84,1
459,18436,7,4,94.25,1
460,4928,2,4,66.5,0
461,3708,6,3,84.62,0
462,16233,7,2,11.57,0
463,4115,8,4,21.4,0
464,603,10,2,40.97,1
465,14357,6,2,96.49,1
466,8227,8,5,21.42,1
467,14744,6,3,30.28,0
468,8608,6,1,74.47,0
469,15462,2,3,60.5,0
470,13260,9,6,48.83,1
471,16347,3,1,36.76,0
472,16510,5,3,106.48,0
473,19560,4,1,101.55,0
474,9580,4,3,17.89,1
475,4834,9,6,20.24,1
476,1284,3,1,104.09,1
477,18182,5,1,26.43,0
478,3952,3,2,69.0,1
479,1265,9,3,28.32,0
480,18786,3,2,62.99,1
481,10814,2,5,94.86,1
482,4470,10,4,58.66,1
483,16574,2,3,112.63,0
484,15714,8,3,11.53,1
485,17643,1,1,105.54,0
486,8575,5,3,58.8,0
487,8756,6,5,94.96,0
488,15376,2,4,44.15,0
489,3704,10,1,57.24,0
490,8902,2,5,86.1,1
491,10980,9,1,76.94,1
492,3259,6,6,68.51,0
493,4458,9,4,1.3,0
494,6885,1,5,30.57,0
495,8179,6,1,19.87,1
496,17968,2,5,46.36,1
497,13440,2,1,20.88,0
498,18639,5,1,70.78,1
499,4043,1,6,14.38,0
500,4978,1,1,80.17,0
501,9590,7,4,91.33,0
502,8179,1,6,33.23,1
503,1579,3,2,119.68,0
504,19555,3,5,89.06,1
505,4067,5,6,55.32,1
506,10140,10,5,96.82,1
507,16919,5,1,81.91,0
508,17723,5,5,99.03,1
509,2041,5,2,84.61,0
510,9948,7,5,50.65,0
511,3392,2,1,10.11,1
512,19222,3,6,87.48,0
513,12207,7,4,46.48,0
514,5805,10,1,107.87,0
515,615,6,2,75.88,1
516,4939,6,1,44.41,1
517,9320,7,3,34.84,0
518,19326,4,4,56.7,0
519,16946,4,1,82.41,1
520,19220,6,6,86.44,1
521,6366,5,6,1.06,1
522,1970,10,4,114.63,1
523,387,10,5,38.77,0
524,1324,10,2,39.58,1
525,13606,4,2,90.86,0
526,7989,8,6,55.0,1
527,17,2,6,112.95,1
528,1254,7,1,85.75,1
529,9805,10,3,117.26,1
530,18016,1,3,31.58,0
531,3032,6,2,92.97,1
532,7650,1,2,61.11,0
533,13942,5,1,91.85,0
534,6397,6,2,70.48,1
535,17093,7,3,54.05,1
536,13082,6,1,60.78,0
537,4620,2,3,87.2,0
538,4842,2,6,41.43,1
539,4696,4,1,81.59,0
540,3656,3,5,109.99,0
541,11467,7,3,61.1,0
542,11733,5,1,53.29,0
543,9998,5,4,117.21,1
544,10670,4,5,80.51,0
545,2038,10,2,82.23,1
546,11878,2,4,103.21,0
547,5201,1,4,109.03,0
548,18215,5,5,17.96,0
549,11268,10,1,99.75,0
550,13090,4,4,46.76,1
551,11261,10,5,28.69,1
552,15316,1,1,26.82,1
553,532,1,5,37.72,1
554,15218,1,5,34.6,0
555,13235,7,6,1.16,0
556,18520,5,2,72.76,0
557,13181,6,6,92.37,1
558,10960,4,5,44.53,0
559,616,7,2,70.88,0
560,1465,3,6,108.5,1
561,5363,1,1,115.18,1
562,6856,7,5,20.74,0
563,8493,10,6,112.27,0
564,16356,10,4,108.67,0
565,11899,4,2,16.55,1
566,9669,4,3,28.9,1
567,7666,6,5,79.58,0
568,19190,5,3,7.37,1
569,3303,5,4,7.43,1
570,1357,1,3,45.86,1
571,18848,2,3,40.68,1
572,1759,6,5,65.83,0
573,16420,2,3,19.67,1
574,11367,9,6,46.8,1
575,3775,9,3,119.79,0
576,17433,4,5,85.54,0
577,13568,3,5,85.87,0
578,5039,9,1,75.11,1
579,14546,2,3,37.63,1
580,3924,1,2,26.61,0
581,14060,4,2,14.36,1
582,2908,8,6,59.73,0
583,19933,6,1,109.71,0
584,12877,9,5,21.81,1
585,2175,6,1,25.29,1
586,5822,1,1,23.45,1
587,8549,3,6,3.72,1
588,10797,1,2,25.62,0
589,12609,8,5,64.18,1
590,19850,10,2,80.96,0
591,1603,3,3,94.81,0
592,2882,6,2,64.36,0
593,9838,9,5,18.09,1
594,4591,1,6,37.42,0
595,13313,10,1,100.26,1
596,11912,3,4,14.98,0
597,6887,6,2,71.33,0
598,17094,10,6,29.6,1
599,17288,2,4,110.52,0
600,19856,3,6,6.71,1
601,728,8,4,104.96,1
602,11355,7,1,2.92,0
603,12681,4,3,85.38,0
604,7879,3,5,109.89,0
605,17455,7,2,64.17,1
606,9133,9,5,23.3,0
607,14170,2,5,92.51,0
608,12525,1,4,113.93,1
609,17159,8,4,11.54,1
610,6121,2,3,86.69,1
611,14082,6,1,116.36,1
612,13898,2,1,101.91,1
613,3212,1,2,23.17,1
614,3195,3,6,89.2,1
615,9958,2,1,50.35,0
616,1991,3,2,14.56,0
617,3393,5,4,76.01,0
618,1239,2,6,39.65,1
619,10013,10,1,82.15,0
620,17530,3,5,16.23,0
621,19988,7,4,61.01,0
622,17944,10,1,110.13,1
623,2751,9,5,39.53,1
624,12252,9,4,10.12,0
625,11523,3,4,67.52,1
626,13553,8,2,116.17,0
627,1376,7,3,73.03,0
628,17088,3,5,88.4,1
629,8817,5,2,119.88,1
630,3894,10,1,26.93,0
631,4258,1,1,12.19,1
632,6365,10,3,15.26,1
633,3349,9,2,61.37,0
634,16825,6,6,16.34,0
635,13904,7,3,43.62,1
636,3123,7,2,54.59,0
637,10358,5,3,86.63,1
638,15856,5,5,40.4,0
639,14580,5,4,90.54,0
640,9368,2,3,21.39,1
641,4852,4,5,10.42,0
642,19494,10,5,97.25,0
643,10360,1,5,46.23,1
644,3517,10,3,56.08,0
645,14339,1,3,59.96,0
646,5348,8,1,52.41,0
647,17113,5,4,32.78,0
648,80,8,6,31.77,1
649,16162,5,1,26.3,1
650,1241,6,1,102.01,0
651,9783,1,2,99.63,0
652,13925,4,2,95.34,0
653,8188,1,5,72.86,0
654,8594,4,5,2.73,0
655,2607,3,6,90.11,0
656,11390,6,5,119.09,0
657,10734,7,4,64.11,0
658,3482,7,1,110.29,1
659,13769,7,4,94.92,1
660,8819,4,5,51.48,1
661,2712,3,4,27.04,1
662,872,8,6,68.97,1
663,10404,5,2,71.03,0
664,1177,8,3,85.42,1
665,5244,9,2,41.27,1
666,8388,2,5,115.19,1
667,4832,4,2,93.37,0
668,9071,4,6,3.11,0
669,8521,5,5,17.48,0
670,14146,1,1,69.87,1
671,16035,8,6,18.45,0
672,773,1,2,40.22,1
673,13798,4,5,27.87,1
674,8193,1,4,90.65,1
675,2712,4,3,86.49,0
676,13579,8,1,79.71,1
677,18972,4,6,74.82,1
678,12466,4,2,99.08,0
679,12361,9,2,94.71,1
680,16471,2,6,105.95,1
681,1094,2,6,65.68,1
682,18899,3,5,71.41,0
683,9641,6,3,3.78,1
684,10858,6,2,69.68,0
685,16016,7,3,65.63,1
686,6055,5,1,66.38,0
687,6344,8,6,10.36,0
688,7760,4,1,29.95,1
689,17616,4,5,80.59,1
690,16874,2,5,49.87,1
691,3333,1,1,15.39,0
692,13890,5,5,35.41,1
693,13282,8,4,61.9,1
694,5008,8,5,25.15,1
695,5894,7,5,103.97,0
696,1845,4,4,82.19,1
697,14147,1,1,91.46,0
698,17161,3,2,20.52,1
699,5563,10,5,63.56,0
700,4193,4,4,62.21,0
701,12080,10,4,84.44,0
702,13734,4,1,24.62,0
703,15756,5,1,93.99,1
704,19948,6,3,23.63,0
705,16287,9,2,114.9,0
706,11467,4,4,115.03,1
707,11528,9,2,42.67,0
708,2453,4,3,51.95,0
709,6650,9,5,119.93,1
710,11511,1,5,111.8,0
711,14389,2,4,90.17,1
712,4974,9,2,83.74,0
713,7123,10,6,107.62,1
714,17930,6,2,47.74,1
715,14172,5,4,39.87,1
716,5486,4,2,58.08,1
717,17592,2,2,85.09,0
718,2755,9,6,44.2,0
719,890,10,5,28.97,1
720,3749,3,4,45.88,1
721,11092,10,4,17.93,1
722,4125,8,1,0.81,0
723,6748,1,6,1.41,1
724,6278,1,5,63.06,0
725,12818,3,6,81.4,1
726,9274,5,5,103.14,0
727,5606,8,3,68.3,1
728,7339,3,2,58.08,1
729,15161,2,5,49.07,1
730,9568,4,4,15.65,0
731,788,1,4,34.17,0
732,6997,6,3,53.56,0
733,15478,3,2,46.7,0
734,252,3,4,31.75,1
735,7153,3,2,97.76,0
736,14473,9,4,7.23,0
737,256,7,6,1.17,0
738,13125,6,3,80.64,1
739,4601,4,1,42.4,0
740,8969,3,4,76.49,0
741,496,5,2,115.97,1
742,8341,2,4,99.22,1
743,14397,5,3,55.91,0
744,17876,7,4,93.83,1
745,12576,5,1,85.03,1
746,8191,8,4,39.34,0
747,18333,10,3,64.17,1
748,13790,3,1,61.26,1
749,1092,9,6,56.65,1
750,8730,5,2,101.61,1
751,2163,7,1,39.08,1
752,7988,3,3,55.69,0
753,15485,4,1,104.45,0
754,8988,5,2,59.31,0
755,18057,10,1,50.19,0
756,19203,2,3,33.78,1
757,968,2,2,62.72,0
758,10589,1,2,65.79,0
759,16177,9,3,37.65,0
760,19373,9,6,91.33,0
761,11961,7,2,25.41,1
762,4764,4,1,74.68,0
763,8145,7,2,14.15,1
764,18812,3,5,65.64,1
765,7800,5,5,32.68,0
766,15942,10,4,18.49,1
767,12376,2,6,19.42,1
768,4491,8,5,114.04,0
769,16967,1,4,105.22,1
770,1098,6,2,89.16,1
771,4282,6,2,98.93,0
772,14860,7,6,105.07,0
773,15471,8,4,73.0,0
774,3342,1,4,14.19,1
775,11174,10,2,1.21,1
776,14539,9,3,102.26,0
777,11478,3,3,30.46,1
778,14819,6,2,48.2,1
779,9190,10,3,31.29,1
780,3363,2,3,113.0,0
781,12034,7,3,41.36,1
782,13535,2,5,43.55,0
783,13202,5,6,51.86,0
784,6976,6,5,43.51,1
785,15304,9,6,119.53,1
786,17011,7,6,96.71,0
787,1991,7,6,14.68,1
788,9373,7,5,80.9,1
789,10423,6,1,95.11,0
790,11518,7,2,49.56,0
791,3232,1,1,17.58,0
792,17202,6,3,117.96,0
793,1282,4,1,96.6,0
794,14514,8,3,23.99,0
795,5117,7,4,102.89,1
796,4699,3,1,79.94,0
797,5803,6,4,33.29,0
798,16880,8,1,41.73,0
799,612,2,1,109.5,0
800,19087,5,2,74.46,0
801,10724,6,6,80.44,1
802,9965,6,3,12.87,0
803,709,2,5,26.64,1
804,5412,5,3,25.05,0
805,17128,8,1,42.71,0
806,12465,6,2,62.1,1
807,9023,6,6,41.55,1
808,1536,2,3,20.18,0
809,9010,6,5,76.86,0
810,12463,9,5,59.89,0
811,16635,5,1,115.06,1
812,1371,4,6,85.83,0
813,5327,2,1,47.84,0
814,4923,3,5,73.98,0
815,15545,2,6,34.71,1
816,11638,10,1,104.52,1
817,15361,2,6,85.22,0
818,6881,10,5,81.91,1
819,19643,2,3,85.16,1
820,8481,2,1,118.07,0
821,7802,6,3,26.19,0
822,11272,3,3,16.4,1
823,3425,1,1,46.18,1
824,8656,5,3,10.39,1
825,5461,2,4,54.84,1
826,11436,4,3,35.96,1
827,12439,10,2,2.94,0
828,12638,8,5,9.38,1
829,5910,6,4,98.8,0
830,808,4,3,114.76,1
831,13045,2,6,103.14,1
832,13661,6,1,10.37,1
833,9510,5,4,49.97,1
834,15150,8,4,43.79,1
835,16131,7,3,20.1,1
836,352,6,4,49.26,0
837,8992,3,2,87.11,1
838,7663,6,3,57.85,1
839,2886,1,3,26.71,1
840,3810,1,1,40.7,1
841,12646,7,2,19.77,1
842,12581,1,6,99.0,1
843,8449,10,3,108.68,0
844,11074,3,1,49.64,0
845,6645,8,5,31.15,0
846,5850,7,4,40.95,0
847,17576,9,6,98.04,0
848,19576,7,5,56.13,0
849,18801,8,3,108.58,0
850,16515,8,1,31.99,1
851,13835,8,2,6.71,1
852,15001,7,3,57.67,0
853,9142,6,2,84.81,1
854,7220,7,2,39.46,1
855,6813,10,1,67.01,1
856,11515,8,3,101.34,1
857,2935,6,1,4.81,0
858,5858,2,3,101.32,1
859,15495,9,6,98.6,0
860,15740,8,2,13.92,0
861,620,4,5,48.88,0
862,7912,10,2,69.83,0
863,11950,4,5,67.23,1
864,19528,5,4,82.23,1
865,9788,2,1,34.0,0
866,14856,8,4,75.05,1
867,19414,4,2,34.31,1
868,16016,4,6,29.99,0
869,18902,10,1,50.96,0
870,11911,7,4,74.41,0
871,6648,4,1,44.51,0
872,11604,7,3,112.25,0
873,17991,6,3,73.02,0
874,17112,7,5,67.24,1
875,9257,8,1,1.57,1
876,3420,7,1,111.36,1
877,6708,5,4,2.78,0
878,18666,8,2,4.58,0
879,14151,2,6,111.79,1
880,15319,10,4,20.44,0
881,6966,8,6,80.23,0
882,10869,5,3,87.91,1
883,6419,7,5,40.69,0
884,3962,10,1,109.94,1
885,17278,1,6,62.09,1
886,180,1,4,100.95,0
887,9323,8,6,105.07,0
888,9144,5,4,62.33,0
889,13955,7,5,22.58,1
890,5088,5,5,83.65,0
891,18993,5,6,7.46,1
892,3135,1,2,58.44,1
893,5991,2,6,94.36,1
894,4109,5,6,105.5,0
895,7618,4,1,64.84,1
896,273,10,5,77.55,1
897,14173,10,6,0.66,0
898,11103,2,3,36.9,1
899,7760,6,2,110.65,0
900,4386,4,4,77.6,0
901,8141,4,5,76.16,1
902,13301,5,6,26.81,0
903,12055,9,4,48.35,0
904,7387,2,5,109.93,1
905,17331,5,4,30.39,0
906,7208,10,6,3.6,1
907,10141,9,6,102.8,1
908,6193,8,1,37.24,0
909,17609,4,4,60.88,1
910,8992,5,3,55.4,0
911,11242,4,5,45.75,0
912,14055,9,1,28.76,1
913,5633,4,5,108.42,1
914,19105,10,1,118.44,1
915,10335,10,5,48.9,1
916,17741,7,4,104.73,0
917,19393,3,1,109.77,0
918,14445,9,5,70.4,1
919,18527,7,4,116.47,1
920,11025,10,2,50.4,0
921,14815,5,2,80.34,1
922,16130,2,1,84.35,0
923,13243,5,2,115.53,1
924,3455,9,6,16.91,1
925,8150,5,5,10.3,1
926,18528,3,3,34.01,0
927,15623,4,3,7.44,0
928,6039,6,1,39.19,0
929,8003,6,5,67.73,1
930,15153,5,2,70.02,1
931,19203,10,3,86.73,1
932,6342,8,1,55.47,0
933,6674,4,3,14.06,1
